ID,Depression,Alcohol,Suicide,Drugs
57VMVY5S,0.8853992747684646,-1.26084756984874,-0.4743415146467762,-1.3779564019474297
5AP5IX9B,1.0103059267351437,-1.132664657958383,-0.8406079774446473,-1.1609371460897326
5G7R1F52,-1.7603594256212773,-0.8371333365641486,-1.3018265480941995,1.3776078759090047
5JK5HYM9,1.1471930599855344,-1.1035856240862438,-1.1203917391709723,-1.064680616007167
5NEYXWJK,-1.8202722410044154,-1.3220697871868325,-0.998170086837217,1.7117434169044174
62MJYMB4,1.1196260093256214,-1.0898738498694,-1.109236049027001,-1.0366225327534098
64MWIS95,0.17770667944320095,-0.6465426948557479,-0.8042837067936369,-0.765119324229589
6HICH3FC,0.763647383037907,-1.2938754011972158,-0.9193287557249945,-0.7673144073385626
6JTLBUO2,0.469598147916216,-0.9203932247290896,-0.86251464568946,-0.7252299262598898
6LTXVB46,0.6312054187397896,-1.2015896923231857,-0.9253428605154428,-0.6870201615984628
6O5GQX0Z,0.07242369570984566,-0.9342433782896149,-0.5657004459046404,-0.6037329879332395
6T33I7B8,2.06254986794661,-1.2596187533472427,-1.628684456353785,-1.4939504555660106
6TSGOG4R,1.4882638693555823,-1.1897919703296487,-1.1420538846616084,-1.364783132602677
6UFUYHR7,0.3405641138049298,-0.8003632815903773,-0.5856664519527116,-1.0355071307710166
6V2783JI,-0.9539686730143876,-1.376107867355774,-1.2113569060743816,1.151317967258041
6X7DK2U3,0.861021646353399,-0.9900707754390091,-1.242604567029241,-0.8435400377917357
728CHZ04,-0.38061078890140465,-1.0869106139710794,-0.7106716450528997,-0.06819287402655405
72NC368J,-0.9081169635325087,-0.8556184586279942,0.923001346568298,-1.236333676450265
74N1XY6J,-0.38061078890140465,-1.0869106139710794,-0.7106716450528997,-0.06819287402655405
7BRH6PT9,-2.3373969765052163,-1.0369690430640233,-1.405022471460098,2.070004762915157
7BURQ08H,-2.2859014845703896,-0.8679408909784746,-1.357765048733557,1.6522802231668172
7CGD8W08,-0.6138923544002853,-0.7518098476928924,-0.7076480502459198,0.05030121035955726
7ERDSQ4Q,1.9571820193810676,-1.3060118731955173,-1.5182357553049202,-1.3681333306122725
7GV9GMHR,0.8139890355552492,-0.9385757435519343,-1.0155424764616516,-0.8910891567616926
7HYJWJTB,0.26548186702636495,-0.8118776479364449,-0.6845589821733902,-0.790208349988616
7IMGIR6F,0.5074940739555335,-1.1671601558069775,-0.5950460800707272,-0.8710755183968775
7MFR419R,-0.019428378201575475,-0.6603529510439656,-0.4897668204523923,-0.7597083295923259
7NDP01F0,0.8764839188892436,-1.121869483271322,-0.7351997067797622,-1.1477244977584098
7U5FD20H,-0.1382700173770756,-0.9612104981916991,-0.1372643622784686,-0.9056855619821645
82MKUDEC,1.1897417630371099,-1.0870914047339468,-1.103628634088862,-1.1286831295289592
8B9ADEWI,0.4549989469565927,-0.9525057508034136,-0.6446603690029679,-0.8331520024724192
8BFV4VOX,-0.2754463463131075,-0.8129650366709544,-0.5248285869757772,-0.48511457799848196
8P6YOLMS,-0.48288599536764376,-0.7470480366053897,-0.5528686729206496,-0.271964910468112
8Q25BIL1,-0.6162656656380452,0.3551415415306285,-0.7117195583696398,-1.3995389441628605
8SSR9UYN,1.462590199020821,-1.2519067639620278,-1.035581726210498,-1.348092328661406
8YXQSEHH,0.9225691888382828,-0.9850856558190944,-0.9497770460968875,-1.1014436779917336
8Z4UTZVE,-0.36110877497454064,-0.4021877689920177,-0.982706904630937,-0.4080872024322625
96Q2X9PY,-0.6506087702451816,-0.32247106172179446,0.06469400353994414,-1.0712106893699465
9CZ5DDHT,0.27191026678424757,-0.8532718419055767,-0.9377366038567985,-0.6236892307117077
9JW2PGV8,0.02544366374631596,-0.6356977782724857,-1.2036819281956095,-0.2176664997277893
9L13GJIT,0.1372034733768675,-1.2753063692125244,-0.7294076119223667,-0.30456767463050716
9OTMSDU9,0.4452045668770652,-1.1562028267743445,-0.33329033198714214,-0.9859278917424017
9VW7CPBV,-0.22881437509253874,-0.8057775138503451,-0.23255826061221652,-0.8120819558295211
9YVCQS7J,-0.5945690232595365,-1.4998925247011945,-1.1643643855011676,0.9545659917670098
A08XVOJ9,0.005975650693769541,-0.9626574469087261,-0.6294031323657399,-0.4845339009484958
A1QFJ71D,1.2775188160743052,-1.179959605494832,-1.1631236967943885,-1.0484815145983406
A54FELHT,-1.4047111953082985,0.7480363559836181,-1.1386030047436861,-0.6981944200873257
A8F3BDON,-0.9896007562732979,-1.2077775923108662,-1.0506205657234142,0.9668209585658541
AFY1KE95,1.0942899894350837,-0.9330894221260495,-1.1706161999174105,-1.1618513836064939
AHNC9LX3,0.07416875403492842,-0.45804799170162436,-0.9296691523247838,-0.655160676564762
AJ95VZJW,0.5195077852067852,-1.093703580994451,-0.7019745196691629,-0.7662387485579778
ANDTOXCS,-0.5393340766873954,-0.4039690779808576,-0.55784567200629,-0.5281415303565176
AYR375LB,0.8572964226509693,-1.0037883992600674,-0.8097303479585077,-1.008352871608356
AYUG2VBI,0.8213133541577707,-1.0478306488051545,-0.8273178119250056,-1.007161651845668
BIAU48IL,-0.8358724221086308,0.6693467410698666,-1.142826281680784,-0.859282660261216
BKOSUA7B,0.5641911360667031,-0.9283444942610892,-0.89870727644242,-0.8196643335969273
BKZ07QBO,1.3256248658331442,-1.383782362910068,-1.117517801377539,-1.1228408461064894
BPHRVS1H,1.2347757917544426,-1.079673204199093,-0.8916930131292575,-1.3437596108987004
BQ3RI60R,-0.14034357555858726,-0.6001209803482791,-0.5433683841124781,-0.6060802054470737
BU07VJUX,0.475813282707354,-0.8477395621052399,-0.8575033180172402,-0.71650473188808
BUUPSFJ1,1.0910737395839665,-1.2444603622069565,-1.140762820537827,-0.9184587913502278
BUXSYAXO,-0.6885096517935253,-0.8565528793878521,-0.49438757659237653,0.04222832393381082
C41T92F7,-0.3913241860130573,0.3911595700944064,-0.8909279453902843,-1.168052765637777
C8631YTB,-0.32834474150947135,-0.5525079685004164,-0.33670590332476585,-0.764100314987791
CCI1EP67,1.0314745777132814,-1.0294771568499619,-1.1376659079368756,-0.9644928862905858
CL6VO0ZL,-0.038698900300094735,-0.9924956380475163,-0.01625864453868653,-0.9644624046588421
CMSUI7KZ,0.376872394398139,-0.8109313350416831,-0.8989842660323212,-0.6231672233178323
CQ2F9IGN,1.462714302934417,-1.1159572208273763,-1.3512680913544435,-1.1463776109002137
CR5KBERA,-0.8069252542017279,-1.263808558442376,-0.7704447965354398,0.5717329025587262
CVXS5L3C,-0.8358724221086308,0.6693467410698666,-1.142826281680784,-0.859282660261216
CVZ52G5M,1.1895418374405677,-1.0531329351972687,-1.5248112168049772,-0.8054545642688458
DCK8JTB2,0.34065966382773083,-1.1983505265700267,-0.25083631682562535,-1.036176370929591
DE19DTOL,1.078023675782262,-1.0943902513869994,-0.9308606965050622,-1.1515030748255302
DG908K5U,-0.6322735682284252,-0.7753877090063865,0.13610179826995672,-0.8060258929404227
DGDIRALY,-1.1404538193173586,-0.7888718257273277,0.6318019740865655,-0.6769491248523282
DI4P2QQX,-0.8424737503544107,-1.0383047077668466,-0.9166549540054835,0.5889794423298397
DKVGD1IJ,-1.0086761048175361,-0.8546299453153073,0.8617123217966813,-1.0494887949157472
DODZ41OP,-1.1325965225543517,-0.9878077380792232,-1.0255216634284767,0.9616772108428143
DPJ4OEC9,1.1631969387049217,-1.5386797382135402,-1.0915009072375175,-0.8812378455801343
DT2E8Z0Y,-0.6455399967776259,-0.8431084883267539,0.1211857872171519,-0.6458490972417429
DWV43DRV,-0.14792474700208488,-0.62868480097293,-0.3497777260826433,-0.8767185514970379
DYI2P5P3,0.7825931153298964,-0.671183892117373,-1.100409595587068,-1.0678865335667216
DYVKY1ON,0.44280363483276336,-0.6770312768028633,-0.8860098421451433,-0.9387163893586703
E0VNIWL4,-0.3428950148288161,-0.5177990875174153,-0.24558434137215368,-0.8057604692561405
E41VQ01H,-1.3498128049794629,-1.1507947582023685,-1.0195792738592708,1.2980980954989625
E5KD22KF,1.2919414073124116,-1.3435861726837746,-1.105823599365697,-1.0907617950320931
E6RVMA41,0.00635927273896239,-0.5104080108553204,-0.5556994353114396,-0.9532760416162904
EE5FDBNM,-1.3770252212874372,-0.8707905499820902,-0.7438196233926901,0.6677867793384377
EIDANND5,1.1801416262253528,-1.0845395746765978,-1.1504570205887936,-1.1127125096492436
EY6IC0E4,1.5969049724700184,-1.0705465483781842,-1.2840206589873482,-1.4080300144467577
F33BM4FZ,-1.3184346124457356,-1.1662644250346261,-0.6433449477502939,0.8690448428211172
F49KVD16,-1.2285838777730727,-1.2039067358636177,-0.716049968111903,0.9359616339589537
F4M78KUC,0.29792713227203654,-0.9349152636424094,-0.6330183209294524,-0.8094084316951337
F7AI3ZLC,-0.36940600040198657,-0.9937535888423515,0.3726411003935015,-0.9797434232967022
FFO4UILJ,-0.14019763031187635,-0.7540704280607348,-0.6328560558725381,-0.48904450768280217
FHJ1IH58,1.2111493162355773,-1.0289959516181484,-1.2267818866738183,-1.0518579530725851
FKJB1707,0.23624687747012998,-1.026684985516916,-0.35428444225950595,-0.8581012710190059
FPVU61TO,-1.6678374143510641,0.838395553446742,-1.3720139789961077,-0.5171409441751376
FRZBEQH7,-0.9327477653370165,0.1943577201483485,-1.3261296533073605,-0.40136487192267545
FUOOXD1M,0.5475288319391987,-0.7301092534173909,-1.0048074153207773,-0.8256999234639449
FV80RL12,1.0199113424009476,-0.8605724382834385,-1.2359688679103136,-0.9976777271430783
G1QBYL4O,0.29527201343655185,-1.1822542845453157,-0.5951306095210839,-0.6100435848265331
GC265VS9,-0.32137929158564926,-1.1681578979385758,-1.0650592229724176,0.3386054816228604
GFM2D42Q,0.4432417247655346,-1.1102076935392287,-0.6462278312732662,-0.7610909736785682
GGNQOSTW,0.8874157741483654,-0.9688943875139976,-0.896443933661171,-1.0828657149799654
GGX9MUZS,0.5698042515475583,-0.8998351998916276,-0.8146338836426598,-0.8528756737649752
GHKPUMG2,0.45141514788859016,-0.7904263614958353,-0.8192714567388316,-0.8737972988509196
GIBCN23O,-0.883576486434677,-0.7208952550085665,-0.918938201481643,0.3734355063886846
GNTLJ0E7,-0.6027795634074399,-0.5817269458816352,-1.0345320885488836,0.2061399738011479
GT67A35X,0.09355674267984218,-1.2842211627912488,-0.17894569890256828,-0.8416143621447385
GTF1GHCS,1.173224693535894,-1.0325936505578497,-1.3096023163784647,-1.0150739368178472
GW73P4MY,-0.8567307368678206,-1.2914990294034423,-0.9071225492643142,0.7310028333941626
GX06HFUO,0.41822370713445467,-0.7794687850323623,-1.253833847108784,-0.49409713316987447
H4ATKPDS,1.380326220024513,-1.231274226222837,-1.113505450623395,-1.1853404366025568
H4L5M9EC,-0.6107138212064098,-0.06444425759586847,-0.7872555113898274,-0.5757772096078667
HB2GBCNY,0.47145939420987537,-0.9551113911003568,-0.8978450757826903,-0.6799005561759902
HFHX9FY3,1.3217366376116801,-0.8071824550261139,-1.7587505364342413,-0.9341297517437782
HNOBGMQR,-1.4214839432572461,-0.7179256311661294,-1.0115389999989084,0.8379968213130714
HORZOP1I,1.186534734871005,-1.019926304441852,-1.0834074013362938,-1.276072667646822
HT3X6CBT,0.45500324137763304,-1.1607396455110628,-0.8430480527254198,-0.5921577724496836
HZ481ZV9,-0.5635329693748145,-1.247430728521553,-1.1387527422072479,0.6664592628274909
I4QJFX7S,-0.27341460842006016,-1.089517559476554,-0.14381420661602884,-0.473823982010921
I7C5YIBV,-1.6323447090934489,-1.3391119009256196,-1.4847479888133088,1.9109228301888153
I8XKEO6Q,-0.788240433899723,-0.7942073452258419,-1.2262049424250823,0.6632560787596394
ICAT0M7H,-0.6017579569094399,-0.8876764486147561,-0.2091129448571244,-0.32918696593796337
IJ2CEKCQ,-0.1317446937513985,-0.8317629561837475,-0.7655586618767489,-0.3697932528374259
IJHBPXRO,0.8440831520888539,-0.9130048438389806,-0.9838581056944778,-1.0306941039797175
IRVOJF0A,0.5117024887912892,-1.0186853983131872,-0.792765748850896,-0.7330044865017914
ITPITEXJ,-0.602972463259076,-1.0933407449738148,0.44094120392026914,-0.7447929783510762
IV09XHLO,0.29251320651565044,-0.9556519922019596,-0.7455032160539333,-0.686489641854068
IZ0BUDDN,0.8883832375839338,-0.9942214492640377,-1.1233749582721329,-0.8113744793262243
J4VYS10W,-0.522268791927142,-1.0002342411603484,-1.2879452479860407,0.4321555188431706
J89G2EAB,0.11108487494844321,-0.8855334334454583,-0.5949665614316445,-0.6182460707734447
JGI2B1K2,-1.026676735121829,-1.178130588920182,-0.9499304990222176,0.7033454812216365
JJSOMO3W,-1.0745473685252929,-0.8415067746261367,-0.8998884628013529,0.6936622912328368
JTTTLHQZ,-0.6183899198861467,0.02592479643336243,-0.8579929620959431,-0.7436297101929356
JY50ZNP9,-0.4317015267147002,-0.8092783460369696,0.023332664260708458,-0.7413658091405892
K0732B8A,0.3259689128616458,-0.9192906516894522,-0.39737455084452156,-1.0549748304833642
K1N9Q5UD,-0.8715342571750285,-1.1796780872854797,-1.2591624285119951,1.0045457078735134
K4YUOEO3,0.11005719703123315,-0.6646414786806821,-0.783484633729503,-0.6594012293979852
K6LT8NSF,1.4758206839647061,-1.1488226611785655,-1.291305567172237,-1.2088053111888255
K7PGBHJ1,-0.6654252867347923,-0.9148116236883026,0.7342925974079049,-1.2105496119506225
K83YUYRB,1.205892495555139,-1.0745676374713322,-1.3165201940046123,-0.9089681815323915
KCCMSUEO,-1.7266423688939077,-0.873105788001413,-1.486269069964536,1.5306926549268662
KFXWZ5UZ,-1.5167519577825956,-1.1378747383043288,-0.4198459534900701,0.8336407595644623
KO185AS3,-0.05314151428601696,-0.7224741287872379,-0.2727566009161874,-0.9746046131462168
KOHTZ87Y,0.5784334651502049,-1.0050987293983509,-0.745352199122854,-0.8862246729751447
KRK4V810,-1.116325431046256,-1.1276986743810375,-0.8707976041823308,0.8245273905200673
KXANZF15,-0.25436143764358454,-0.020111875108007715,-0.9322257955931652,-0.9375094458854512
L21RGZEA,-0.9401346637783922,0.5535023665471461,-1.18730886230517,-0.6279891070794983
LA7HU1TD,-0.18721178233693134,0.4312246265607662,-0.9364704021535486,-1.4376807029189589
LDQPDSEQ,0.5019929428699698,-0.9617482553750387,-1.0513393057155072,-0.5416834673901094
LDXD2SH6,0.8978452193664174,-0.7619936522202648,-1.106285285521242,-1.1177009657607082
LFTDM9RL,-0.1683212365420452,-0.5342960750388135,-0.8894458848577285,-0.4319441186604358
LILA0SH7,0.6770385959090688,-1.0679182326342742,-1.2637477031262516,-0.4919040213588002
LNMBLTH4,0.9284262662915777,-1.1534370720609237,-0.9960097718380436,-0.9608946742033049
LREDNA2Z,-0.4436688556492496,-0.9373017865259032,-1.5424703097578116,0.48236348349429636
LU8M98TQ,-0.14599696670065984,-0.025218413267349082,-1.4208346755506482,-0.6609460721071845
LURBO1AA,0.10360810919521288,-0.9351080040164205,-0.902580384503975,-0.2602938508107225
M1H2TZHZ,2.601700438115629,-1.3940552864925007,-1.7853137929842635,-1.7233001350518249
MGGGVEEK,-0.6469316164314356,-1.0369702382385257,-0.6039488307500074,0.2589702926994476
MHZNTK7J,-0.5456472085869238,-1.144352782950756,-1.267605462970376,0.6050309822679368
MOR6QVHM,1.058111043197796,-1.0944175844060506,-0.8460677660958034,-1.2264540967326045
MZ0W3E21,-0.6066572165449542,-1.2186506316066659,0.6739798861620498,-0.9775928964995961
N0M5HFZ4,1.1183385466078621,-1.0147304863617324,-1.142942119381482,-1.0130761426673993
N3RP8SW2,-0.16074394486244512,-1.1999764726091318,-1.10952142615945,0.3649225379986626
N4MHVE6D,0.397401955559865,-0.8448033712143285,-0.9049340027475048,-0.7231850465127376
N6AYNOKV,-0.3875531961264419,-1.0641841976828936,-1.0062009622704224,0.2952451862704748
N82L56BF,1.7799985976027717,-1.1872674497929188,-1.4052529272002405,-1.4011774724955592
N9K4UUS4,-0.8530568087973113,-1.0824416453928352,0.6662639052277071,-0.7912515309804415
NAF8DOAZ,1.1410955419290219,-1.030091902854584,-1.019254714809525,-1.2056815757130388
NAFC0V61,-0.7098229126195673,-0.9059803331996313,-1.2278182734393455,0.5979616634995658
NBH3E9YH,0.09607016580837072,-0.9706415077577122,-0.25697433969738426,-0.7517763978317379
NE6LYAT9,-1.5497036494012602,1.0968775900534102,-1.3138304120783943,-0.7694034639590871
NKILW1NP,0.6113495614844867,-1.0133654110672474,-0.645033520101456,-1.0445909409457141
O7K8KU2O,0.3352193585166071,-1.1103204660587271,-0.48976371995890333,-0.7570901729692567
OHRCIS8J,-1.3613878318917645,-0.9802571644532763,-0.5120546798461998,0.6208092179841772
OKHQWFS5,-1.9495902906970628,-1.4265474317119795,-1.3516147275889472,1.8420779042554796
OMAPSLZT,1.0252405367380308,-0.973946764257653,-1.201056072870942,-1.0396514483399386
OOY8GDRH,0.7096269771965703,-1.0580507010815352,-0.5643081491253028,-1.1703055984428739
OPZP8AD6,0.264496579901271,-0.9534800649316517,-0.6820534256166949,-0.6627189339119901
OQ3TLQ4J,0.24320328187508447,-0.8703575900706244,-0.773419279535532,-0.6149000450316743
OUREQSFZ,-0.4273998293530131,-0.7549875528926522,-0.02414907610111805,-0.8195028650606528
OWAUAIR6,1.1291250055849187,-1.0815468679164035,-0.9385646375374572,-1.2459674008028987
OWJE6CPQ,-1.1404538193173586,-0.7888718257273277,0.6318019740865655,-0.6769491248523282
P6Y2IXU4,-1.245056807155188,-0.35008212797295335,-1.1566547219885577,0.43026285264032904
PCRO6970,-1.1672139429048147,-0.5054368495242916,-1.1694121221109741,0.3927227634668021
PCRSZ9UV,1.5203016416607633,-1.108936883807057,-1.520546172419763,-1.183963966305234
PGGZ2N8A,0.8281859926153791,-1.0572557119313526,-0.7953465039804577,-0.9983828081716277
PHH1ERZG,0.4287103479745399,-0.87352859688466,-0.7842389324713578,-0.7898781337763712
PM7CUC6D,0.0759195324011728,-1.3428920414780083,-0.3767998839169696,-0.757566807416193
PM8EMAGV,0.7696319136344291,-1.130614227672566,-0.9083862945823886,-0.993707520148903
PRURL087,1.0913998051991396,-1.104521011883505,-1.0839965742831088,-1.0097882173804216
PT0X6CU5,1.2648504451131302,-0.9453829680507462,-1.1144135708362062,-1.3653721845131583
PUVTNFYO,-0.76986736140842,-1.2202781628762935,0.023118990618473112,-0.05447937646187706
PYTVXEF9,0.38655771861370125,-0.9842752781590729,-0.5838303975757719,-0.8745228860464105
PZ024QY0,-0.774382502363458,-0.7377052112879924,-0.7754314800738614,0.2597240786363342
Q4WRS0PQ,-0.6402060235952017,-0.8830654573977739,0.34007839174412346,-0.9222072644353458
Q7OA0QNU,0.8862048496107915,-1.029174759959894,-0.9301545444288347,-0.9755088145699835
QHA0QIDB,0.6749197915627488,-0.9124431413514131,-0.9414227107866411,-0.9242745412209955
QNVFKVPO,0.7646638304337116,-0.5703270182304225,-1.4111504182937382,-0.8531731044985608
QSI99X2N,0.7408088960847149,-0.9756131093596847,-0.8489521464014218,-0.9675651137133728
QTD01ME7,-0.29757648629752786,-0.8625197377412085,0.04214321784380137,-0.897916472728781
QWEPGVLE,0.48718687043477715,-0.9632891469988901,-0.793395147065693,-0.7661508762434508
R5TQVK1E,0.7882547577393629,-0.9926073075135244,-0.8612945022408232,-1.0249780260482666
R7X390UC,0.8616353329545486,-1.0272592280747634,-0.970421397502544,-0.9458335341061941
RBDC9TXE,-1.513526440084472,-0.8886856653112294,-1.220040965380514,1.0829107308360322
RBJKAVC6,-0.3215704151987173,-0.5434360086692729,-0.9492565718556875,-0.2312841340467373
RBU7ND89,-0.504059999122498,-0.8948848842845866,-0.008526514710223143,-0.6387893908887196
RMOUHSEU,-0.7147205792181729,-1.0231663125770067,-0.9667579474036095,0.5681656714037066
RRFBVOW9,1.4400164206171635,-1.045778154100961,-1.3859217926989764,-1.1388107562491472
RT2TOM8I,-0.0479472287626769,-1.2986201519243767,-0.1026349711902369,-0.5564741032923195
S3S91EPE,1.032856522803873,-1.1154081407124565,-0.7636753271024417,-1.3425814599545731
S86OIM9K,0.8298343503361082,-0.9817978672749319,-0.9894421904467472,-0.9906206216408051
SAPK1D54,-1.2958391836672576,-1.3773412443405737,-1.2682842671019199,1.46542535166102
SC9WIG5M,1.0851627028947572,-1.2997463681642323,-1.02476179350377,-0.9985554296953143
SE85CBXL,0.9275847673991354,-1.231797563370368,-0.760574253761015,-1.0223188114808948
SELKNMCN,-0.8046036759497402,0.5742281056064897,-1.091628730609188,-0.8476989045320631
SF4BGQSH,-0.017334891282260317,-0.9083313340252763,-0.3484532952367748,-0.7273804901602833
SKWI5DBU,-0.7897003917833593,0.2587478433575898,-0.9432603922874858,-0.7451566276153565
SLAB1M8M,1.5106801097910434,-1.117071108057348,-1.3183165763331455,-1.2145048101623916
SN0Y3CB9,-0.19450721735734797,-1.2243478700651087,-0.09276471748258497,-0.5089933220264645
SNVUHXY1,0.8345100057126705,-1.2985496678555362,-0.7127295042359887,-1.0328405393784126
SQJTBF4L,1.3685092858963335,-1.0839763776717624,-1.19109706807975,-1.2402724507375238
SXWT5DIS,-0.27341460842006016,-1.089517559476554,-0.14381420661602884,-0.473823982010921
TC5Z7J76,-1.2294825278818629,-0.5033782475282419,-1.2894910748646748,0.5029185079240758
TUI47XO3,-1.0465485586662873,-1.1652852939530502,-1.1499639219679736,1.0970944404420395
UA7A354V,0.058507825333317276,-0.14811252156076726,-1.0009237527810575,-1.0463536830455404
UPST0OK2,0.6558540016889047,-1.062800337828844,-0.8192357739399142,-0.9447321144920446
USO2MI7J,-0.27920493864621665,-1.056222808636141,-0.278629572228272,-0.3705437473035187
V0A2N0K5,1.2747384001548694,-1.0268763708035062,-1.2800934219346467,-1.1115495144821341
V26UYHV9,-0.42543208414698475,0.34397036377912493,-0.6551516023682796,-1.243351149874834
VB7VFL75,-0.8880689857717016,-0.7877019335457166,-1.1116696565144721,0.5857558519974174
VIV8YU3K,0.6904417083553568,-1.0473749777117918,-1.0805742293524006,-0.5690351764311128
VLMY8JHQ,-0.7513116960916345,-1.384104888904693,-1.099617190167765,0.9128943663964396
VT4U2VXD,1.1061480103884866,-1.077565826149391,-1.0906108666259442,-1.0615186669952417
VUWHXYI6,1.017219706801428,-0.9964589092531471,-1.100702696533368,-1.018554634261315
VVD03CXJ,1.5086647603933767,-1.1441454618170102,-1.3719150154713995,-1.2265996461245385
W2D2M625,1.2933267969389217,-0.9153790907567101,-1.5397456214983554,-1.0676888755541372
WDYSQ3BP,0.6743537406162476,-0.9503992175068016,-0.8883505750129277,-0.8529058503820295
WLI8IPM8,0.6107946642742262,-0.9574685478472055,-0.8723937578307425,-0.7791136401973738
WOKOVI83,0.7481544525512428,-0.8642555732645973,-1.1561774995743979,-1.0017345661407755
WVGL15DG,-0.41039280527627675,-0.5351359785965342,-1.253567632608095,-0.12062623748562129
X0016IPJ,-0.12709069287948635,-0.9388116355432381,-0.002845061297071072,-0.9626532550131407
X2E196ZE,-1.4288372102603981,-1.1078173686735155,-1.3134408703045164,1.4237777934038238
X72WL59G,1.0947356704051403,-1.3159357678041732,-0.8848194120573613,-1.073015188474685
XDK01LYR,0.19503426023338097,-0.9201176378801426,-0.6523963353724564,-0.6093538445214459
XLE74IX1,0.15827312319155584,-0.9720358557324162,-0.898440611283273,-0.23947360444711974
XU4HGW9C,-1.308178824975066,-0.7906401582318413,-1.2464435964409706,0.975102984595624
XUHRT8P4,0.601781600381553,-1.0036962353848227,-0.6725575280762695,-0.9564584707435108
XXMTEUX8,0.194744094710072,-1.038305488650504,-0.5324890480768127,-0.7355152073919139
XYRTMPGC,1.1007984202190597,-1.0361950008078031,-1.35932088072008,-0.8520506208357705
Y3QTMIO7,0.6859183634522741,-0.9325852007869269,-1.1074279940463656,-0.6773386540697843
Y5S49JQ7,0.3299081555669595,-0.7315121607264908,-0.7318558601496772,-0.8150326458463306
YAK9NY3K,-0.34854387180141944,-1.1538332826491076,-0.958385481090656,0.318967629253729
